text,category
spotify Rs 300,entertainment
bonus Rs 500,income
electronics Rs 500,shopping
doctor visit Rs 50,health
restaurant Rs 200,food
games Rs 500,entertainment
bus ticket Rs 200,transport
hospital bill Rs 5000,health
electronics Rs 100,shopping
doctor visit Rs 100,health
bus ticket Rs 100,transport
petrol Rs 50,transport
khalti payment Rs 1000,utilities
tea Rs 2000,food
momo Rs 50,food
chowmein Rs 50,food
esewa payment Rs 2000,utilities
clothes Rs 300,shopping
clothes Rs 50,shopping
esewa payment Rs 100,utilities
bonus Rs 200,income
pharmacy Rs 300,health
bonus Rs 5000,income
medicine Rs 200,health
doctor visit Rs 200,health
esewa payment Rs 300,utilities
esewa payment Rs 1000,utilities
college fee Rs 2000,education
khalti payment Rs 300,utilities
khalti payment Rs 2000,utilities
doctor visit Rs 500,health
tuition Rs 1000,education
coffee Rs 5000,food
daraz order Rs 5000,shopping
wifi recharge Rs 2000,utilities
burger Rs 50,food
pathao ride Rs 200,transport
electronics Rs 1000,shopping
petrol Rs 2000,transport
tea Rs 1000,food
doctor visit Rs 5000,health
pathao ride Rs 300,transport
indrive Rs 5000,transport
course payment Rs 300,education
pharmacy Rs 500,health
restaurant Rs 300,food
freelance payment Rs 5000,income
salary credited Rs 1000,income
college fee Rs 200,education
wifi recharge Rs 300,utilities
fuel Rs 2000,transport
college fee Rs 1000,education
pharmacy Rs 500,health
salary credited Rs 300,income
esewa payment Rs 50,utilities
khalti payment Rs 5000,utilities
wifi recharge Rs 5000,utilities
college fee Rs 100,education
clothes Rs 2000,shopping
freelance payment Rs 50,income
freelance payment Rs 2000,income
salary credited Rs 300,income
pizza Rs 500,food
clothes Rs 100,shopping
fuel Rs 300,transport
electricity bill Rs 1000,utilities
wifi recharge Rs 50,utilities
shoes Rs 1000,shopping
fuel Rs 5000,transport
esewa payment Rs 100,utilities
water bill Rs 5000,utilities
electricity bill Rs 300,utilities
movie ticket Rs 100,entertainment
esewa payment Rs 300,utilities
games Rs 500,entertainment
petrol Rs 50,transport
tuition Rs 200,education
netflix Rs 2000,entertainment
khalti payment Rs 300,utilities
gadget Rs 300,shopping
medicine Rs 100,health
netflix Rs 100,entertainment
water bill Rs 100,utilities
esewa payment Rs 5000,utilities
clothes Rs 50,shopping
client payment Rs 100,income
bonus Rs 500,income
medicine Rs 100,health
bonus Rs 50,income
bus ticket Rs 500,transport
freelance payment Rs 500,income
gadget Rs 5000,shopping
daraz order Rs 5000,shopping
pathao ride Rs 2000,transport
bus ticket Rs 300,transport
electricity bill Rs 2000,utilities
salary credited Rs 100,income
chowmein Rs 5000,food
doctor visit Rs 200,health
books Rs 500,education
medicine Rs 5000,health
gadget Rs 500,shopping
esewa payment Rs 100,utilities
pizza Rs 50,food
netflix Rs 1000,entertainment
water bill Rs 1000,utilities
wifi recharge Rs 2000,utilities
movie ticket Rs 5000,entertainment
pathao ride Rs 200,transport
electricity bill Rs 200,utilities
salary credited Rs 100,income
clothes Rs 50,shopping
pizza Rs 500,food
pizza Rs 2000,food
spotify Rs 5000,entertainment
pharmacy Rs 300,health
salary credited Rs 50,income
freelance payment Rs 1000,income
restaurant Rs 2000,food
dal bhat Rs 500,food
electronics Rs 2000,shopping
pharmacy Rs 100,health
electricity bill Rs 100,utilities
pathao ride Rs 50,transport
khalti payment Rs 300,utilities
netflix Rs 2000,entertainment
pharmacy Rs 2000,health
pizza Rs 500,food
college fee Rs 2000,education
client payment Rs 5000,income
netflix Rs 100,entertainment
khalti payment Rs 200,utilities
clothes Rs 1000,shopping
tuition Rs 200,education
netflix Rs 2000,entertainment
clothes Rs 1000,shopping
restaurant Rs 2000,food
spotify Rs 200,entertainment
course payment Rs 500,education
wifi recharge Rs 100,utilities
wifi recharge Rs 300,utilities
burger Rs 50,food
spotify Rs 5000,entertainment
gadget Rs 2000,shopping
salary credited Rs 300,income
gadget Rs 100,shopping
client payment Rs 100,income
client payment Rs 1000,income
electronics Rs 200,shopping
hospital bill Rs 50,health
restaurant Rs 2000,food
course payment Rs 200,education
tuition Rs 1000,education
wifi recharge Rs 2000,utilities
client payment Rs 100,income
electricity bill Rs 100,utilities
khalti payment Rs 1000,utilities
medicine Rs 200,health
petrol Rs 100,transport
momo Rs 50,food
course payment Rs 5000,education
movie ticket Rs 100,entertainment
pharmacy Rs 50,health
client payment Rs 5000,income
doctor visit Rs 100,health
salary credited Rs 300,income
electronics Rs 50,shopping
gadget Rs 500,shopping
netflix Rs 100,entertainment
games Rs 500,entertainment
esewa payment Rs 200,utilities
salary credited Rs 50,income
gadget Rs 300,shopping
college fee Rs 500,education
medicine Rs 5000,health
college fee Rs 100,education
bus ticket Rs 50,transport
restaurant Rs 500,food
netflix Rs 2000,entertainment
burger Rs 200,food
spotify Rs 200,entertainment
water bill Rs 500,utilities
pharmacy Rs 50,health
coffee Rs 200,food
medicine Rs 100,health
electricity bill Rs 2000,utilities
shoes Rs 50,shopping
bonus Rs 1000,income
salary credited Rs 300,income
indrive Rs 5000,transport
pharmacy Rs 500,health
chowmein Rs 100,food
pathao ride Rs 2000,transport
spotify Rs 200,entertainment
khalti payment Rs 300,utilities
gadget Rs 50,shopping
burger Rs 5000,food
salary credited Rs 1000,income
chowmein Rs 1000,food
course payment Rs 1000,education
movie ticket Rs 50,entertainment
bonus Rs 300,income
freelance payment Rs 300,income
clothes Rs 500,shopping
books Rs 5000,education
tea Rs 300,food
clothes Rs 500,shopping
fuel Rs 5000,transport
tuition Rs 2000,education
petrol Rs 200,transport
college fee Rs 1000,education
pizza Rs 100,food
electronics Rs 5000,shopping
netflix Rs 200,entertainment
doctor visit Rs 200,health
daraz order Rs 300,shopping
client payment Rs 300,income
doctor visit Rs 5000,health
course payment Rs 2000,education
freelance payment Rs 2000,income
tuition Rs 1000,education
clothes Rs 5000,shopping
esewa payment Rs 2000,utilities
wifi recharge Rs 200,utilities
books Rs 100,education
restaurant Rs 1000,food
tuition Rs 500,education
daraz order Rs 50,shopping
hospital bill Rs 200,health
hospital bill Rs 2000,health
freelance payment Rs 1000,income
doctor visit Rs 1000,health
wifi recharge Rs 100,utilities
medicine Rs 2000,health
daraz order Rs 200,shopping
khalti payment Rs 300,utilities
petrol Rs 300,transport
shoes Rs 200,shopping
wifi recharge Rs 500,utilities
medicine Rs 50,health
pathao ride Rs 100,transport
restaurant Rs 50,food
movie ticket Rs 2000,entertainment
shoes Rs 300,shopping
games Rs 2000,entertainment
pharmacy Rs 2000,health
tuition Rs 200,education
fuel Rs 100,transport
netflix Rs 200,entertainment
bonus Rs 50,income
bus ticket Rs 1000,transport
movie ticket Rs 5000,entertainment
salary credited Rs 200,income
indrive Rs 100,transport
pizza Rs 100,food
movie ticket Rs 50,entertainment
khalti payment Rs 50,utilities
chowmein Rs 200,food
pathao ride Rs 50,transport
clothes Rs 1000,shopping
electronics Rs 500,shopping
netflix Rs 1000,entertainment
pathao ride Rs 5000,transport
netflix Rs 500,entertainment
course payment Rs 200,education
course payment Rs 5000,education
coffee Rs 2000,food
medicine Rs 50,health
burger Rs 200,food
pizza Rs 2000,food
khalti payment Rs 100,utilities
gadget Rs 300,shopping
water bill Rs 1000,utilities
gadget Rs 50,shopping
gadget Rs 50,shopping
pharmacy Rs 1000,health
hospital bill Rs 50,health
books Rs 1000,education
movie ticket Rs 200,entertainment
hospital bill Rs 1000,health
esewa payment Rs 5000,utilities
books Rs 300,education
restaurant Rs 5000,food
spotify Rs 500,entertainment
bus ticket Rs 300,transport
restaurant Rs 100,food
tuition Rs 200,education
daraz order Rs 200,shopping
books Rs 1000,education
bus ticket Rs 300,transport
bus ticket Rs 1000,transport
gadget Rs 200,shopping
pathao ride Rs 200,transport
electricity bill Rs 2000,utilities
gadget Rs 5000,shopping
college fee Rs 100,education
gadget Rs 500,shopping
dal bhat Rs 500,food
netflix Rs 50,entertainment
restaurant Rs 50,food
netflix Rs 200,entertainment
petrol Rs 5000,transport
electricity bill Rs 100,utilities
burger Rs 200,food
restaurant Rs 300,food
khalti payment Rs 200,utilities
spotify Rs 100,entertainment
wifi recharge Rs 50,utilities
salary credited Rs 50,income
tuition Rs 300,education
books Rs 5000,education
tuition Rs 300,education
chowmein Rs 50,food
client payment Rs 2000,income
tuition Rs 1000,education
bonus Rs 200,income
salary credited Rs 1000,income
fuel Rs 50,transport
indrive Rs 200,transport
indrive Rs 200,transport
doctor visit Rs 100,health
pathao ride Rs 300,transport
shoes Rs 1000,shopping
movie ticket Rs 300,entertainment
pizza Rs 200,food
clothes Rs 200,shopping
bus ticket Rs 100,transport
water bill Rs 5000,utilities
movie ticket Rs 500,entertainment
client payment Rs 5000,income
medicine Rs 200,health
water bill Rs 100,utilities
pathao ride Rs 50,transport
bonus Rs 5000,income
bonus Rs 200,income
doctor visit Rs 1000,health
netflix Rs 1000,entertainment
hospital bill Rs 1000,health
freelance payment Rs 1000,income
hospital bill Rs 1000,health
medicine Rs 200,health
daraz order Rs 200,shopping
gadget Rs 2000,shopping
khalti payment Rs 500,utilities
tuition Rs 200,education
taxi Rs 5000,transport
bonus Rs 50,income
games Rs 500,entertainment
momo Rs 200,food
indrive Rs 50,transport
course payment Rs 200,education
gadget Rs 100,shopping
pharmacy Rs 500,health
netflix Rs 5000,entertainment
chowmein Rs 100,food
daraz order Rs 200,shopping
medicine Rs 100,health
clothes Rs 1000,shopping
hospital bill Rs 500,health
books Rs 5000,education
clothes Rs 1000,shopping
chowmein Rs 50,food
electricity bill Rs 2000,utilities
clothes Rs 500,shopping
electronics Rs 500,shopping
indrive Rs 500,transport
khalti payment Rs 2000,utilities
netflix Rs 500,entertainment
tuition Rs 2000,education
movie ticket Rs 5000,entertainment
shoes Rs 2000,shopping
medicine Rs 1000,health
esewa payment Rs 100,utilities
tuition Rs 50,education
medicine Rs 50,health
dal bhat Rs 500,food
shoes Rs 50,shopping
water bill Rs 500,utilities
gadget Rs 500,shopping
pharmacy Rs 200,health
bonus Rs 100,income
freelance payment Rs 200,income
electricity bill Rs 300,utilities
chowmein Rs 1000,food
khalti payment Rs 2000,utilities
restaurant Rs 100,food
medicine Rs 2000,health
electronics Rs 300,shopping
esewa payment Rs 5000,utilities
clothes Rs 100,shopping
client payment Rs 100,income
taxi Rs 300,transport
netflix Rs 50,entertainment
freelance payment Rs 300,income
electronics Rs 2000,shopping
daraz order Rs 100,shopping
chowmein Rs 200,food
shoes Rs 100,shopping
pathao ride Rs 200,transport
wifi recharge Rs 2000,utilities
indrive Rs 5000,transport
college fee Rs 50,education
medicine Rs 500,health
chowmein Rs 50,food
daraz order Rs 100,shopping
medicine Rs 2000,health
electronics Rs 1000,shopping
electricity bill Rs 2000,utilities
water bill Rs 500,utilities
course payment Rs 1000,education
college fee Rs 300,education
khalti payment Rs 2000,utilities
course payment Rs 1000,education
burger Rs 5000,food
client payment Rs 500,income
salary credited Rs 50,income
gadget Rs 1000,shopping
pizza Rs 200,food
petrol Rs 300,transport
pathao ride Rs 200,transport
course payment Rs 50,education
indrive Rs 5000,transport
hospital bill Rs 300,health
clothes Rs 500,shopping
hospital bill Rs 5000,health
bonus Rs 100,income
medicine Rs 500,health
spotify Rs 1000,entertainment
movie ticket Rs 5000,entertainment
water bill Rs 500,utilities
tuition Rs 500,education
khalti payment Rs 1000,utilities
freelance payment Rs 5000,income
bus ticket Rs 50,transport
medicine Rs 100,health
esewa payment Rs 1000,utilities
tea Rs 100,food
shoes Rs 300,shopping
client payment Rs 50,income
spotify Rs 200,entertainment
spotify Rs 200,entertainment
games Rs 100,entertainment
spotify Rs 500,entertainment
games Rs 2000,entertainment
spotify Rs 300,entertainment
khalti payment Rs 200,utilities
tea Rs 100,food
tuition Rs 2000,education
movie ticket Rs 100,entertainment
dal bhat Rs 200,food
electronics Rs 1000,shopping
pharmacy Rs 50,health
pizza Rs 2000,food
wifi recharge Rs 200,utilities
course payment Rs 500,education
college fee Rs 1000,education
coffee Rs 100,food
gadget Rs 5000,shopping
client payment Rs 100,income
chowmein Rs 200,food
hospital bill Rs 300,health
games Rs 2000,entertainment
electronics Rs 5000,shopping
pharmacy Rs 5000,health
petrol Rs 5000,transport
tea Rs 200,food
spotify Rs 300,entertainment
bus ticket Rs 300,transport
doctor visit Rs 1000,health
chowmein Rs 100,food
shoes Rs 200,shopping
hospital bill Rs 2000,health
doctor visit Rs 2000,health
momo Rs 2000,food
freelance payment Rs 200,income
water bill Rs 5000,utilities
course payment Rs 200,education
netflix Rs 5000,entertainment
restaurant Rs 200,food
bonus Rs 500,income
bonus Rs 200,income
tuition Rs 500,education
games Rs 50,entertainment
movie ticket Rs 50,entertainment
tea Rs 300,food
bonus Rs 200,income
indrive Rs 2000,transport
tuition Rs 300,education
shoes Rs 2000,shopping
client payment Rs 1000,income
hospital bill Rs 200,health
esewa payment Rs 200,utilities
pizza Rs 2000,food
tuition Rs 100,education
spotify Rs 300,entertainment
netflix Rs 50,entertainment
tea Rs 300,food
games Rs 2000,entertainment
indrive Rs 2000,transport
course payment Rs 1000,education
khalti payment Rs 50,utilities
wifi recharge Rs 500,utilities
pharmacy Rs 100,health
bus ticket Rs 100,transport
books Rs 2000,education
khalti payment Rs 5000,utilities
wifi recharge Rs 200,utilities
electronics Rs 5000,shopping
tuition Rs 100,education
bonus Rs 300,income
college fee Rs 100,education
petrol Rs 200,transport
chowmein Rs 2000,food
electricity bill Rs 200,utilities
petrol Rs 300,transport
doctor visit Rs 300,health
spotify Rs 200,entertainment
shoes Rs 50,shopping
shoes Rs 1000,shopping
tuition Rs 300,education
dal bhat Rs 100,food
burger Rs 500,food
dal bhat Rs 500,food
medicine Rs 100,health
freelance payment Rs 300,income
dal bhat Rs 500,food
pharmacy Rs 1000,health
spotify Rs 1000,entertainment
medicine Rs 5000,health
burger Rs 300,food
doctor visit Rs 200,health
daraz order Rs 5000,shopping
esewa payment Rs 500,utilities
spotify Rs 300,entertainment
pathao ride Rs 1000,transport
doctor visit Rs 500,health
chowmein Rs 300,food
taxi Rs 1000,transport
momo Rs 5000,food
pathao ride Rs 500,transport
taxi Rs 5000,transport
pharmacy Rs 200,health
gadget Rs 5000,shopping
freelance payment Rs 5000,income
spotify Rs 300,entertainment
petrol Rs 2000,transport
tea Rs 100,food
gadget Rs 200,shopping
medicine Rs 50,health
wifi recharge Rs 300,utilities
salary credited Rs 300,income
bonus Rs 50,income
movie ticket Rs 50,entertainment
esewa payment Rs 5000,utilities
medicine Rs 50,health
petrol Rs 50,transport
water bill Rs 5000,utilities
games Rs 50,entertainment
games Rs 500,entertainment
course payment Rs 5000,education
netflix Rs 1000,entertainment
medicine Rs 200,health
gadget Rs 2000,shopping
salary credited Rs 50,income
movie ticket Rs 500,entertainment
books Rs 50,education
indrive Rs 300,transport
books Rs 200,education
doctor visit Rs 5000,health
pathao ride Rs 50,transport
momo Rs 100,food
electricity bill Rs 2000,utilities
bus ticket Rs 200,transport
freelance payment Rs 200,income
restaurant Rs 200,food
wifi recharge Rs 50,utilities
hospital bill Rs 100,health
water bill Rs 2000,utilities
college fee Rs 500,education
freelance payment Rs 50,income
pathao ride Rs 2000,transport
taxi Rs 5000,transport
client payment Rs 1000,income
khalti payment Rs 500,utilities
fuel Rs 100,transport
salary credited Rs 1000,income
esewa payment Rs 5000,utilities
clothes Rs 500,shopping
gadget Rs 1000,shopping
dal bhat Rs 50,food
petrol Rs 300,transport
movie ticket Rs 500,entertainment
spotify Rs 1000,entertainment
client payment Rs 500,income
freelance payment Rs 500,income
games Rs 200,entertainment
pathao ride Rs 50,transport
books Rs 2000,education
petrol Rs 200,transport
course payment Rs 50,education
petrol Rs 1000,transport
khalti payment Rs 50,utilities
petrol Rs 100,transport
dal bhat Rs 200,food
tea Rs 100,food
taxi Rs 5000,transport
bonus Rs 2000,income
daraz order Rs 200,shopping
hospital bill Rs 2000,health
daraz order Rs 100,shopping
indrive Rs 500,transport
course payment Rs 500,education
movie ticket Rs 1000,entertainment
tea Rs 5000,food
college fee Rs 200,education
tuition Rs 5000,education
salary credited Rs 50,income
petrol Rs 200,transport
bonus Rs 100,income
medicine Rs 300,health
games Rs 1000,entertainment
dal bhat Rs 100,food
books Rs 500,education
water bill Rs 1000,utilities
