text,category
bonus Rs 100,Salary/Income
hospital bill Rs 200,Healthcare
client payment Rs 5000,Salary/Income
spotify Rs 50,Entertainment
electronics Rs 2000,Shopping
restaurant Rs 300,Food & Drinks
books Rs 50,Other
bus ticket Rs 2000,Transportation
spotify Rs 5000,Entertainment
esewa payment Rs 50,Other
bonus Rs 5000,Salary/Income
medicine Rs 1000,Healthcare
daraz order Rs 5000,Shopping
course payment Rs 2000,Other
spotify Rs 1000,Entertainment
electricity bill Rs 200,Other
books Rs 2000,Other
tuition Rs 500,Other
freelance payment Rs 300,Salary/Income
daraz order Rs 2000,Shopping
hospital bill Rs 2000,Healthcare
doctor visit Rs 1000,Healthcare
esewa payment Rs 500,Other
fuel Rs 50,Transportation
khalti payment Rs 2000,Other
water bill Rs 500,Other
spotify Rs 100,Entertainment
bonus Rs 500,Salary/Income
tea Rs 5000,Food & Drinks
esewa payment Rs 5000,Other
pizza Rs 50,Food & Drinks
clothes Rs 50,Shopping
spotify Rs 5000,Entertainment
dal bhat Rs 50,Food & Drinks
movie ticket Rs 500,Entertainment
petrol Rs 2000,Transportation
shoes Rs 50,Shopping
spotify Rs 300,Entertainment
bonus Rs 500,Salary/Income
electronics Rs 500,Shopping
doctor visit Rs 50,Healthcare
restaurant Rs 200,Food & Drinks
games Rs 500,Entertainment
bus ticket Rs 200,Transportation
hospital bill Rs 5000,Healthcare
electronics Rs 100,Shopping
doctor visit Rs 100,Healthcare
bus ticket Rs 100,Transportation
petrol Rs 50,Transportation
khalti payment Rs 1000,Other
tea Rs 2000,Food & Drinks
momo Rs 50,Food & Drinks
chowmein Rs 50,Food & Drinks
esewa payment Rs 2000,Other
clothes Rs 300,Shopping
clothes Rs 50,Shopping
esewa payment Rs 100,Other
bonus Rs 200,Salary/Income
pharmacy Rs 300,Healthcare
bonus Rs 5000,Salary/Income
medicine Rs 200,Healthcare
doctor visit Rs 200,Healthcare
esewa payment Rs 300,Other
esewa payment Rs 1000,Other
college fee Rs 2000,Other
khalti payment Rs 300,Other
khalti payment Rs 2000,Other
doctor visit Rs 500,Healthcare
tuition Rs 1000,Other
coffee Rs 5000,Food & Drinks
daraz order Rs 5000,Shopping
wifi recharge Rs 2000,Other
burger Rs 50,Food & Drinks
pathao ride Rs 200,Transportation
electronics Rs 1000,Shopping
petrol Rs 2000,Transportation
tea Rs 1000,Food & Drinks
doctor visit Rs 5000,Healthcare
pathao ride Rs 300,Transportation
indrive Rs 5000,Transportation
course payment Rs 300,Other
pharmacy Rs 500,Healthcare
restaurant Rs 300,Food & Drinks
freelance payment Rs 5000,Salary/Income
salary credited Rs 1000,Salary/Income
college fee Rs 200,Other
wifi recharge Rs 300,Other
fuel Rs 2000,Transportation
college fee Rs 1000,Other
pharmacy Rs 500,Healthcare
salary credited Rs 300,Salary/Income
esewa payment Rs 50,Other
khalti payment Rs 5000,Other
wifi recharge Rs 5000,Other
college fee Rs 100,Other
clothes Rs 2000,Shopping
freelance payment Rs 50,Salary/Income
freelance payment Rs 2000,Salary/Income
salary credited Rs 300,Salary/Income
pizza Rs 500,Food & Drinks
clothes Rs 100,Shopping
fuel Rs 300,Transportation
electricity bill Rs 1000,Other
wifi recharge Rs 50,Other
shoes Rs 1000,Shopping
fuel Rs 5000,Transportation
esewa payment Rs 100,Other
water bill Rs 5000,Other
electricity bill Rs 300,Other
movie ticket Rs 100,Entertainment
esewa payment Rs 300,Other
games Rs 500,Entertainment
petrol Rs 50,Transportation
tuition Rs 200,Other
netflix Rs 2000,Entertainment
khalti payment Rs 300,Other
gadget Rs 300,Shopping
medicine Rs 100,Healthcare
netflix Rs 100,Entertainment
water bill Rs 100,Other
esewa payment Rs 5000,Other
clothes Rs 50,Shopping
client payment Rs 100,Salary/Income
bonus Rs 500,Salary/Income
medicine Rs 100,Healthcare
bonus Rs 50,Salary/Income
bus ticket Rs 500,Transportation
freelance payment Rs 500,Salary/Income
gadget Rs 5000,Shopping
daraz order Rs 5000,Shopping
pathao ride Rs 2000,Transportation
bus ticket Rs 300,Transportation
electricity bill Rs 2000,Other
salary credited Rs 100,Salary/Income
chowmein Rs 5000,Food & Drinks
doctor visit Rs 200,Healthcare
books Rs 500,Other
medicine Rs 5000,Healthcare
gadget Rs 500,Shopping
esewa payment Rs 100,Other
pizza Rs 50,Food & Drinks
netflix Rs 1000,Entertainment
water bill Rs 1000,Other
wifi recharge Rs 2000,Other
movie ticket Rs 5000,Entertainment
pathao ride Rs 200,Transportation
electricity bill Rs 200,Other
salary credited Rs 100,Salary/Income
clothes Rs 50,Shopping
pizza Rs 500,Food & Drinks
pizza Rs 2000,Food & Drinks
spotify Rs 5000,Entertainment
pharmacy Rs 300,Healthcare
salary credited Rs 50,Salary/Income
freelance payment Rs 1000,Salary/Income
restaurant Rs 2000,Food & Drinks
dal bhat Rs 500,Food & Drinks
electronics Rs 2000,Shopping
pharmacy Rs 100,Healthcare
electricity bill Rs 100,Other
pathao ride Rs 50,Transportation
khalti payment Rs 300,Other
netflix Rs 2000,Entertainment
pharmacy Rs 2000,Healthcare
pizza Rs 500,Food & Drinks
college fee Rs 2000,Other
client payment Rs 5000,Salary/Income
netflix Rs 100,Entertainment
khalti payment Rs 200,Other
clothes Rs 1000,Shopping
tuition Rs 200,Other
netflix Rs 2000,Entertainment
clothes Rs 1000,Shopping
restaurant Rs 2000,Food & Drinks
spotify Rs 200,Entertainment
course payment Rs 500,Other
wifi recharge Rs 100,Other
wifi recharge Rs 300,Other
burger Rs 50,Food & Drinks
spotify Rs 5000,Entertainment
gadget Rs 2000,Shopping
salary credited Rs 300,Salary/Income
gadget Rs 100,Shopping
client payment Rs 100,Salary/Income
client payment Rs 1000,Salary/Income
electronics Rs 200,Shopping
hospital bill Rs 50,Healthcare
restaurant Rs 2000,Food & Drinks
course payment Rs 200,Other
tuition Rs 1000,Other
wifi recharge Rs 2000,Other
client payment Rs 100,Salary/Income
electricity bill Rs 100,Other
khalti payment Rs 1000,Other
medicine Rs 200,Healthcare
petrol Rs 100,Transportation
momo Rs 50,Food & Drinks
course payment Rs 5000,Other
movie ticket Rs 100,Entertainment
pharmacy Rs 50,Healthcare
client payment Rs 5000,Salary/Income
doctor visit Rs 100,Healthcare
salary credited Rs 300,Salary/Income
electronics Rs 50,Shopping
gadget Rs 500,Shopping
netflix Rs 100,Entertainment
games Rs 500,Entertainment
esewa payment Rs 200,Other
salary credited Rs 50,Salary/Income
gadget Rs 300,Shopping
college fee Rs 500,Other
medicine Rs 5000,Healthcare
college fee Rs 100,Other
bus ticket Rs 50,Transportation
restaurant Rs 500,Food & Drinks
netflix Rs 2000,Entertainment
burger Rs 200,Food & Drinks
spotify Rs 200,Entertainment
water bill Rs 500,Other
pharmacy Rs 50,Healthcare
coffee Rs 200,Food & Drinks
medicine Rs 100,Healthcare
electricity bill Rs 2000,Other
shoes Rs 50,Shopping
bonus Rs 1000,Salary/Income
salary credited Rs 300,Salary/Income
indrive Rs 5000,Transportation
pharmacy Rs 500,Healthcare
chowmein Rs 100,Food & Drinks
pathao ride Rs 2000,Transportation
spotify Rs 200,Entertainment
khalti payment Rs 300,Other
gadget Rs 50,Shopping
burger Rs 5000,Food & Drinks
salary credited Rs 1000,Salary/Income
chowmein Rs 1000,Food & Drinks
course payment Rs 1000,Other
movie ticket Rs 50,Entertainment
bonus Rs 300,Salary/Income
freelance payment Rs 300,Salary/Income
clothes Rs 500,Shopping
books Rs 5000,Other
tea Rs 300,Food & Drinks
clothes Rs 500,Shopping
fuel Rs 5000,Transportation
tuition Rs 2000,Other
petrol Rs 200,Transportation
college fee Rs 1000,Other
pizza Rs 100,Food & Drinks
electronics Rs 5000,Shopping
netflix Rs 200,Entertainment
doctor visit Rs 200,Healthcare
daraz order Rs 300,Shopping
client payment Rs 300,Salary/Income
doctor visit Rs 5000,Healthcare
course payment Rs 2000,Other
freelance payment Rs 2000,Salary/Income
tuition Rs 1000,Other
clothes Rs 5000,Shopping
esewa payment Rs 2000,Other
wifi recharge Rs 200,Other
books Rs 100,Other
restaurant Rs 1000,Food & Drinks
tuition Rs 500,Other
daraz order Rs 50,Shopping
hospital bill Rs 200,Healthcare
hospital bill Rs 2000,Healthcare
freelance payment Rs 1000,Salary/Income
doctor visit Rs 1000,Healthcare
wifi recharge Rs 100,Other
medicine Rs 2000,Healthcare
daraz order Rs 200,Shopping
khalti payment Rs 300,Other
petrol Rs 300,Transportation
shoes Rs 200,Shopping
wifi recharge Rs 500,Other
medicine Rs 50,Healthcare
pathao ride Rs 100,Transportation
restaurant Rs 50,Food & Drinks
movie ticket Rs 2000,Entertainment
shoes Rs 300,Shopping
games Rs 2000,Entertainment
pharmacy Rs 2000,Healthcare
tuition Rs 200,Other
fuel Rs 100,Transportation
netflix Rs 200,Entertainment
bonus Rs 50,Salary/Income
bus ticket Rs 1000,Transportation
movie ticket Rs 5000,Entertainment
salary credited Rs 200,Salary/Income
indrive Rs 100,Transportation
pizza Rs 100,Food & Drinks
movie ticket Rs 50,Entertainment
khalti payment Rs 50,Other
chowmein Rs 200,Food & Drinks
pathao ride Rs 50,Transportation
clothes Rs 1000,Shopping
electronics Rs 500,Shopping
netflix Rs 1000,Entertainment
pathao ride Rs 5000,Transportation
netflix Rs 500,Entertainment
course payment Rs 200,Other
course payment Rs 5000,Other
coffee Rs 2000,Food & Drinks
medicine Rs 50,Healthcare
burger Rs 200,Food & Drinks
pizza Rs 2000,Food & Drinks
khalti payment Rs 100,Other
gadget Rs 300,Shopping
water bill Rs 1000,Other
gadget Rs 50,Shopping
gadget Rs 50,Shopping
pharmacy Rs 1000,Healthcare
hospital bill Rs 50,Healthcare
books Rs 1000,Other
movie ticket Rs 200,Entertainment
hospital bill Rs 1000,Healthcare
esewa payment Rs 5000,Other
books Rs 300,Other
restaurant Rs 5000,Food & Drinks
spotify Rs 500,Entertainment
bus ticket Rs 300,Transportation
restaurant Rs 100,Food & Drinks
tuition Rs 200,Other
daraz order Rs 200,Shopping
books Rs 1000,Other
bus ticket Rs 300,Transportation
bus ticket Rs 1000,Transportation
gadget Rs 200,Shopping
pathao ride Rs 200,Transportation
electricity bill Rs 2000,Other
gadget Rs 5000,Shopping
college fee Rs 100,Other
gadget Rs 500,Shopping
dal bhat Rs 500,Food & Drinks
netflix Rs 50,Entertainment
restaurant Rs 50,Food & Drinks
netflix Rs 200,Entertainment
petrol Rs 5000,Transportation
electricity bill Rs 100,Other
burger Rs 200,Food & Drinks
restaurant Rs 300,Food & Drinks
khalti payment Rs 200,Other
spotify Rs 100,Entertainment
wifi recharge Rs 50,Other
salary credited Rs 50,Salary/Income
tuition Rs 300,Other
books Rs 5000,Other
tuition Rs 300,Other
chowmein Rs 50,Food & Drinks
client payment Rs 2000,Salary/Income
tuition Rs 1000,Other
bonus Rs 200,Salary/Income
salary credited Rs 1000,Salary/Income
fuel Rs 50,Transportation
indrive Rs 200,Transportation
indrive Rs 200,Transportation
doctor visit Rs 100,Healthcare
pathao ride Rs 300,Transportation
shoes Rs 1000,Shopping
movie ticket Rs 300,Entertainment
pizza Rs 200,Food & Drinks
clothes Rs 200,Shopping
bus ticket Rs 100,Transportation
water bill Rs 5000,Other
movie ticket Rs 500,Entertainment
client payment Rs 5000,Salary/Income
medicine Rs 200,Healthcare
water bill Rs 100,Other
pathao ride Rs 50,Transportation
bonus Rs 5000,Salary/Income
bonus Rs 200,Salary/Income
doctor visit Rs 1000,Healthcare
netflix Rs 1000,Entertainment
hospital bill Rs 1000,Healthcare
freelance payment Rs 1000,Salary/Income
hospital bill Rs 1000,Healthcare
medicine Rs 200,Healthcare
daraz order Rs 200,Shopping
gadget Rs 2000,Shopping
khalti payment Rs 500,Other
tuition Rs 200,Other
taxi Rs 5000,Transportation
bonus Rs 50,Salary/Income
games Rs 500,Entertainment
momo Rs 200,Food & Drinks
indrive Rs 50,Transportation
course payment Rs 200,Other
gadget Rs 100,Shopping
pharmacy Rs 500,Healthcare
netflix Rs 5000,Entertainment
chowmein Rs 100,Food & Drinks
daraz order Rs 200,Shopping
medicine Rs 100,Healthcare
clothes Rs 1000,Shopping
hospital bill Rs 500,Healthcare
books Rs 5000,Other
clothes Rs 1000,Shopping
chowmein Rs 50,Food & Drinks
electricity bill Rs 2000,Other
clothes Rs 500,Shopping
electronics Rs 500,Shopping
indrive Rs 500,Transportation
khalti payment Rs 2000,Other
netflix Rs 500,Entertainment
tuition Rs 2000,Other
movie ticket Rs 5000,Entertainment
shoes Rs 2000,Shopping
medicine Rs 1000,Healthcare
esewa payment Rs 100,Other
tuition Rs 50,Other
medicine Rs 50,Healthcare
dal bhat Rs 500,Food & Drinks
shoes Rs 50,Shopping
water bill Rs 500,Other
gadget Rs 500,Shopping
pharmacy Rs 200,Healthcare
bonus Rs 100,Salary/Income
freelance payment Rs 200,Salary/Income
electricity bill Rs 300,Other
chowmein Rs 1000,Food & Drinks
khalti payment Rs 2000,Other
restaurant Rs 100,Food & Drinks
medicine Rs 2000,Healthcare
electronics Rs 300,Shopping
esewa payment Rs 5000,Other
clothes Rs 100,Shopping
client payment Rs 100,Salary/Income
taxi Rs 300,Transportation
netflix Rs 50,Entertainment
freelance payment Rs 300,Salary/Income
electronics Rs 2000,Shopping
daraz order Rs 100,Shopping
chowmein Rs 200,Food & Drinks
shoes Rs 100,Shopping
pathao ride Rs 200,Transportation
wifi recharge Rs 2000,Other
indrive Rs 5000,Transportation
college fee Rs 50,Other
medicine Rs 500,Healthcare
chowmein Rs 50,Food & Drinks
daraz order Rs 100,Shopping
medicine Rs 2000,Healthcare
electronics Rs 1000,Shopping
electricity bill Rs 2000,Other
water bill Rs 500,Other
course payment Rs 1000,Other
college fee Rs 300,Other
khalti payment Rs 2000,Other
course payment Rs 1000,Other
burger Rs 5000,Food & Drinks
client payment Rs 500,Salary/Income
salary credited Rs 50,Salary/Income
gadget Rs 1000,Shopping
pizza Rs 200,Food & Drinks
petrol Rs 300,Transportation
pathao ride Rs 200,Transportation
course payment Rs 50,Other
indrive Rs 5000,Transportation
hospital bill Rs 300,Healthcare
clothes Rs 500,Shopping
hospital bill Rs 5000,Healthcare
bonus Rs 100,Salary/Income
medicine Rs 500,Healthcare
spotify Rs 1000,Entertainment
movie ticket Rs 5000,Entertainment
water bill Rs 500,Other
tuition Rs 500,Other
khalti payment Rs 1000,Other
freelance payment Rs 5000,Salary/Income
bus ticket Rs 50,Transportation
medicine Rs 100,Healthcare
esewa payment Rs 1000,Other
tea Rs 100,Food & Drinks
shoes Rs 300,Shopping
client payment Rs 50,Salary/Income
spotify Rs 200,Entertainment
spotify Rs 200,Entertainment
games Rs 100,Entertainment
spotify Rs 500,Entertainment
games Rs 2000,Entertainment
spotify Rs 300,Entertainment
khalti payment Rs 200,Other
tea Rs 100,Food & Drinks
tuition Rs 2000,Other
movie ticket Rs 100,Entertainment
dal bhat Rs 200,Food & Drinks
electronics Rs 1000,Shopping
pharmacy Rs 50,Healthcare
pizza Rs 2000,Food & Drinks
wifi recharge Rs 200,Other
course payment Rs 500,Other
college fee Rs 1000,Other
coffee Rs 100,Food & Drinks
gadget Rs 5000,Shopping
